date,open,close,high,low,volume,code
2017-12-21 14:30,10.13,10.13,10.14,10.12,6272.0,600838
2017-12-21 15:00,10.13,10.12,10.16,10.11,11846.0,600838
2017-12-22 10:00,10.08,10.11,10.12,10.06,4886.0,600838
2017-12-22 10:30,10.1,10.12,10.16,10.09,3922.0,600838
2017-12-22 11:00,10.12,10.08,10.14,10.06,4346.0,600838
2017-12-22 11:30,10.08,10.03,10.08,9.98,6695.0,600838
2017-12-22 13:30,10.03,10.05,10.1,10.02,1611.0,600838
2017-12-22 14:00,10.05,10.01,10.07,10.01,3132.0,600838
2017-12-22 14:30,10.02,9.99,10.05,9.98,5446.0,600838
2017-12-22 15:00,9.99,9.89,10.03,9.88,13085.0,600838
2017-12-25 10:00,9.83,9.88,9.92,9.82,7285.0,600838
2017-12-25 10:30,9.88,9.84,9.89,9.81,5465.0,600838
2017-12-25 11:00,9.84,9.85,9.85,9.81,2743.0,600838
2017-12-25 11:30,9.85,9.81,9.85,9.8,3030.0,600838
2017-12-25 13:30,9.81,9.83,9.9,9.8,5647.0,600838
2017-12-25 14:00,9.83,9.81,9.84,9.79,3058.0,600838
2017-12-25 14:30,9.82,9.67,9.82,9.66,6819.0,600838
2017-12-25 15:00,9.67,9.66,9.69,9.57,8415.0,600838
2017-12-26 10:00,9.68,9.81,9.87,9.68,9736.0,600838
2017-12-26 10:30,9.81,9.73,9.81,9.71,3641.0,600838
2017-12-26 11:00,9.73,9.71,9.74,9.69,3209.0,600838
2017-12-26 11:30,9.71,9.73,9.73,9.7,1354.0,600838
2017-12-26 13:30,9.73,9.76,9.76,9.73,1726.0,600838
2017-12-26 14:00,9.76,9.75,9.78,9.74,1675.0,600838
2017-12-26 14:30,9.75,9.74,9.76,9.72,1777.0,600838
2017-12-26 15:00,9.74,9.79,9.82,9.74,4816.0,600838
2017-12-27 10:00,9.79,9.8,9.83,9.72,3828.0,600838
2017-12-27 10:30,9.8,9.83,9.85,9.73,5651.0,600838
2017-12-27 11:00,9.83,9.86,9.88,9.82,4185.0,600838
2017-12-27 11:30,9.86,9.89,9.91,9.86,4219.0,600838
2017-12-27 13:30,9.89,9.85,9.89,9.85,1899.0,600838
2017-12-27 14:00,9.85,9.81,9.85,9.78,6029.0,600838
2017-12-27 14:30,9.81,9.79,9.82,9.78,3585.0,600838
2017-12-27 15:00,9.79,9.78,9.84,9.77,3536.0,600838
2017-12-28 10:00,9.81,9.81,9.84,9.73,4472.0,600838
2017-12-28 10:30,9.81,9.83,9.86,9.81,3553.0,600838
2017-12-28 11:00,9.83,9.81,9.85,9.8,3337.0,600838
2017-12-28 11:30,9.81,9.87,9.92,9.81,6444.0,600838
2017-12-28 13:30,9.87,9.84,9.88,9.82,2631.0,600838
2017-12-28 14:00,9.84,9.82,9.84,9.81,2198.0,600838
2017-12-28 14:30,9.82,9.8,9.82,9.8,2982.0,600838
2017-12-28 15:00,9.8,9.77,9.82,9.75,6903.0,600838
2017-12-29 10:00,9.82,9.76,9.82,9.76,4627.0,600838
2017-12-29 10:30,9.77,9.76,9.8,9.75,3069.0,600838
2017-12-29 11:00,9.76,9.79,9.79,9.75,1890.0,600838
